Pharmaceutical Products,ATC Code,Unit Size,Unit,Price Level Indicator,Route of Administration,Active Ingredients
Tenofovir Disoproxil 245mg c.tab,J05AF07,30,Tabs/Caps,VIII,Oral,Tenofovir disoproxil
Tenoxicam 20mg tab,M01AC02,10,Tabs/Caps,II,Oral,Tenoxicam
Terazosin 5mg tab,G04CA03,28,Tabs/Caps,II,Oral,Terazosin
Terbinafin 250mg tab,D01BA02,14,Tabs/Caps,II,Oral,Terbinafine
Terbinafine hydrochlorid 1% cream,D01AE15,1,Tube,II,Topical,Terbinafine
Teriparatide Pr.pen20mcg/do(28do) Inj.,H05AA02,1,Cartridge / Pen,VIII,Parenteral,Teriparatide
Testosteron Enanthate 250mg inj,G03BA03,1,Amp/Vial,II,Parenteral,Testosterone
Tetrabenazine 25mg tab,N07XX06,112,Tabs/Caps,VII,Oral,Tetrabenazine
Tetracosactrin 0.25mg inj,H01AA02,1,Amp/Vial,II,Parenteral,Tetracosactide
Tetracycline Bp 250mg caps,J01AA07,100,Tabs/Caps,II,Oral,Tetracycline
Tetracycline hydrochloride 3% oint.,D06AA04,1,Tube,II,Topical,Tetracycline
Thalidomide 50mg tab,L04AX02,1,Tabs/Caps,V,Oral,Thalidomide
Thioguanine Bp 40mg tab,L01BB03,25,Tabs/Caps,VII,Oral,Tioguanine
Thiopentone Sodium 1g inj,N01AF03,1,Amp/Vial,II,Parenteral,Thiopental
Thioridazine Bp 100mg tab,N05AC02,30,Tabs/Caps,IV,Oral,Thioridazine
Thioridazine Bp 10mg tab,N05AC02,30,Tabs/Caps,II,Oral,Thioridazine
Thioridazine Bp 25mg tab,N05AC02,30,Tabs/Caps,II,Oral,Thioridazine
Thymocin Alpha 1.6mg inj,L03AX,1,Amp/Vial,VI,Parenteral,thymosin
Thyrotropin 0.9mg inj,V04CJ01,1,Amp/Vial,VIII,Parenteral,Thyrotropin
Thyroxine Bp 100mcg tab,H03AA01,100,Tabs/Caps,II,Oral,Levothyroxine sodium
Thyroxine Bp 50mcg tab,H03AA01,100,Tabs/Caps,II,Oral,Levothyroxine sodium
Tiagabine 10mg tab,N03AG06,100,Tabs/Caps,VI,Oral,Tiagabine
Tiapride 100mg tab,N05AL03,20,Tabs/Caps,II,Oral,Tiapride
"Tibolone 2,5mg tab",G03CX01,30,Tabs/Caps,IV,Oral,Tibolone
"Ticarcillin&Clavulan Acid 3,2g inj",J01CR03,1,Amp/Vial,III,Parenteral,Ticarcillin and enzyme inhibitor
Ticlopidine Hcl 250mg tab,B01AC05,20,Tabs/Caps,II,Oral,Ticlopidine
Tigecycline 50mg inj,J01AA12,1,Amp/Vial,V,Parenteral,Tigecycline
"Timolol Maleate 0,5% ey.dro",S01ED01,1,Drop bottle,I,Ocular,Timolol
Tiopronin 250mg tab,R05CB12,100,Tabs/Caps,VI,Oral,Tiopronin
Tiotropium 18mcg caps.inh,R03BB04,30,Tabs/Caps,V,Inhalation,Tiotropium bromide
"Tirofiban 12,5mg inj",B01AC17,1,Amp/Vial,VII,Parenteral,Tirofiban
Tizanidine 2mg tab,M03BX02,120,Tabs/Caps,IV,Oral,Tizanidine
Tizanidine 4mg tab,M03BX02,120,Tabs/Caps,V,Oral,Tizanidine
"Tobramycin 0,3% ey.dro",S01AA12,1,Drop bottle,I,Ocular,Tobramycin
Tobramycin 0.3% eye.oint,S01AA12,1,Tube,II,Ocular,Tobramycin
Tobramycin 300mg sol.inh,J01GB01,1,Amp/Vial,V,Inhalation,Tobramycin
Tobramycin Sulfate 75-80mg inj,J01GB01,1,Amp/Vial,II,Parenteral,Tobramycin
Topiramate 100mg tab,N03AX11,60,Tabs/Caps,III,Oral,Topiramate
Topiramate 200mg tab,N03AX11,60,Tabs/Caps,IV,Oral,Topiramate
Topiramate 25mg tab,N03AX11,60,Tabs/Caps,II,Oral,Topiramate
Topiramate 50mg tab,N03AX11,60,Tabs/Caps,II,Oral,Topiramate
Topiramate (Sprinkle) 50mg caps,N03AX11,60,Tabs/Caps,V,Oral,Topiramate
Topiramate 15mg caps,N03AX11,60,Tabs/Caps,III,Oral,Topiramate
Topiramate 25mg caps,N03AX11,60,Tabs/Caps,IV,Oral,Topiramate
Topotecan 4mg inj,L01XX17,1,Amp/Vial,V,Parenteral,Topotecan
Tranexamic Acid 500mg inj,B02AA02,1,Amp/Vial,I,Parenteral,Tranexamic acid
Tranexamic Acid 500mg tab,B02AA02,20,Tabs/Caps,II,Oral,Tranexamic acid
Trastuzumab 150mg inj,L01XC03,1,Amp/Vial,IX,Parenteral,Trastuzumab
Tri-Iodothyronine 20mcg inj,H03AA02,1,Amp/Vial,VII,Parenteral,Liothyronine sodium
Triamcinolone acetonide 40mg susp.inj,S01BA05,1,Amp/Vial,IV,Intraoccular,triamcinolone
Trifluoperazine 10mg src,N05AB06,20,Tabs/Caps,II,Oral,Trifluoperazine
Trifluoperazine 2mg src,N05AB06,20,Tabs/Caps,II,Oral,Trifluoperazine
Trifluoperazine Bp 5mg tab,N05AB06,20,Tabs/Caps,II,Oral,Trifluoperazine
Trimetazidine 20mg tab,C01EB15,60,Tabs/Caps,II,Oral,Trimetazidine
Trimethoprim 50mg/5ml oral.susp,J01EA01,1,Bottle,II,Oral,Trimethoprim
"Triprolid&Pseud 1,25&30mg/5ml oral.sol",R01BA52,1,Bottle,II,Oral,"Pseudoephedrine, combinations"
Triptorelin 3.75mg inj,L02AE04,1,Syringe / Vials,VI,Parenteral,Triptorelin
"Tropicamide 0,5% ey.dro",S01FA06,1,Drop bottle,I,Ocular,Tropicamide
Typhoid Vaccine 1 dose inj,J07AP03,1,Amp/Vial,III,Parenteral,"Typhoid, purified polysaccharide antigen"
Ubidecaronone 100mg caps,C01EB09,90,Tabs/Caps,III,Oral,Ubidecarenone
Ultrasound Transmission <1L gel,V07AY,1,Bottle,I,Topical,Ultrasound Transmission <1L gel
Urea & Hydrocortisone 10%&1% cream,D07XA01,1,Tube,II,Topical,Hydrocortisone
Urea Bp 10% cream,D02,1,Tube,II,Topical,urea
Urea Lotion 10% lot,D02,1,Bottle,II,Topical,urea
Urofollitropin (Fsh) 75 I.U. inj,G03GA04,1,Amp/Vial,III,Parenteral,Urofollitropin
Urokinase 10.000 I.U. inj,B01AD04,1,Amp/Vial,V,Parenteral,Urokinase
Ursodeoxycholic Acid 250mg caps,A05AA02,20,Tabs/Caps,II,Oral,Ursodeoxycholic acid
Ustekinumab 45mg sol for inj,L04AC05,1,Amp/Vial,X,Parenteral,ustekinumab
Valacyclovir 500mg tab,J05AB11,42,Tabs/Caps,VI,Oral,Valaciclovir
Valganciclovir 450mg f.c.tab,J05AB14,60,Tabs/Caps,X,Oral,Valganciclovir
Valsartan 160mg caps,C09CA03,28,Tabs/Caps,II,Oral,Valsartan
Valsartan 40mg caps,C09CA03,28,Tabs/Caps,II,Oral,Valsartan
Valsartan 80mg caps,C09CA03,28,Tabs/Caps,II,Oral,Valsartan
Vancomycin Hydrochloride 1g inj,J01XA01,1,Amp/Vial,II,Parenteral,Vancomycin
Venlafaxine Xr 150mg pr.ca,N06AX16,30,Tabs/Caps,II,Oral,Venlafaxine
Venlafaxine Xr 75mg pr.ca,N06AX16,60,Tabs/Caps,II,Oral,Venlafaxine
Verapamil Hcl 40mg tab,C08DA01,50,Tabs/Caps,I,Oral,Verapamil
Verapamil Hcl 80mg tab,C08DA01,40,Tabs/Caps,I,Oral,Verapamil
Verapamil Hydrochloride 5mg inj,C08DA01,1,Amp/Vial,II,Parenteral,Verapamil
Vesanoid 10mg caps,L01XX14,100,Tabs/Caps,VII,Oral,Tretinoin
Vigabatrin gra.or.sol,N03AG04,50,Sachet,V,oral,Vigabatrin
Vigabatrin 500mg tab,N03AG04,100,Tabs/Caps,V,Oral,Vigabatrin
Vinblastine Sulphate 10mg inj,L01CA01,1,Amp/Vial,III,Parenteral,Vinblastine
Vincristine 1mg inj,L01CA02,1,Amp/Vial,III,Parenteral,Vincristine
Vindesine Sulphate 5mg inj,L01CA03,1,Amp/Vial,VI,Parenteral,Vindesine
Vinorelbine Tartrate 50mg inj,L01CA04,1,Amp/Vial,VI,Parenteral,Vinorelbine
Vitamin B Compound inj,A11EA,1,Amp/Vial,I,Parenteral,vitamins B
Vitamin B1&B2&B3&B6 5&2&20&2mg f.c.t,A11EA,100,Tabs/Caps,I,Oral,vitamins B
Vitamin E 100 I.U. t/c,A11HA03,120,Tabs/Caps,II,Oral,Tocopherol (vit E)
Vitamin E 400 I.U. caps,A11HA03,60,Tabs/Caps,II,Oral,Tocopherol (vit E)
Voriconazole 200mg inj,J02AC03,1,Amp/Vial,VI,Parenteral,Voriconazole
Voriconazole 200mg tab,J02AC03,14,Tabs/Caps,VIII,Oral,Voriconazole
Warfarin Bp 1mg tab,B01AA03,28,Tabs/Caps,I,Oral,Warfarin
Warfarin Bp 3mg tab,B01AA03,28,Tabs/Caps,I,Oral,Warfarin
Warfarin Bp 5mg tab,B01AA03,28,Tabs/Caps,I,Oral,Warfarin
Water For Injection 10ml inj,V07AB,1,Amp/Vial,I,Parenteral,Water For Injection 10ml inj
Water For Injection Plc 500ml inj,V07AB,1,Bottle,I,Parenteral,Water For Injection Plc 500ml inj
White Soft Paraffin Bp oint,D02AC,500,Gram,II,Topical,paraffin
Xylometazoline Hcl 0.1% w/v nas.spr,R01AA07,1,Bottle,II,Nasal,Xylometazoline
Yellow Fever Vaccine Live 1 dose inj,J07BL01,1,Amp/Vial,IV,Parenteral,"Yellow fever, live attenuated"
Zidovudine 200mg inj,J05AF01,1,Amp/Vial,IV,Parenteral,Zidovudine
Zidovudine 300mg tab,J05AF01,60,Tabs/Caps,VII,Oral,Zidovudine
Zidovudine-Azt 50mg/5ml syr,J05AF01,1,Bottle,V,Oral,Zidovudine
Zinc Oxide & Castor Oil BP/EP cream,D02AB,1,Tube,I,Topical,zinc oxide
"Zinc Sulph & Naphaz 0,2mg, 0,05mg ey.dro",S01GA51,1,Drop bottle,I,Ocular,"Naphazoline, combinations"
Zinc Undecenoate Dusting 70-100g powd,D01AE04,1,Container,II,Topical,Undecylenic acid
"Zinc,Starch&Talc Dusting 100-200g powd",D02AB,1,Container,II,Topical,zinc oxide
Ziprasidone 20mg caps,N05AE04,56,Tabs/Caps,III,Oral,Ziprasidone
Ziprasidone 40mg caps,N05AE04,56,Tabs/Caps,IV,Oral,Ziprasidone
Ziprasidone 60mg caps,N05AE04,56,Tabs/Caps,IV,Oral,Ziprasidone
Ziprasidone 80mg caps,N05AE04,56,Tabs/Caps,IV,Oral,Ziprasidone
Zoledronic Acid 4mg inj,M05BA08,1,Amp/Vial,VIII,Parenteral,Zoledronic acid
Zuclopenthixol 10mg tab,N05AF05,50,Tabs/Caps,III,Oral,Zuclopenthixol
Zuclopenthixol 20mg/ml or.so.d,N05AF05,1,Bottle,III,oral,Zuclopenthixol
Zuclopenthixol 25mg tab,N05AF05,50,Tabs/Caps,IV,Oral,Zuclopenthixol
Zuclopenthixol 2mg tab,N05AF05,100,Tabs/Caps,II,Oral,Zuclopenthixol
Zuclopenthixol Acetate 50mg inj,N05AF05,1,Amp/Vial,III,Parenteral,Zuclopenthixol
Zuclopenthixol Decanoate 200mg inj,N05AF05,1,Amp/Vial,II,Parenteral,Zuclopenthixol
Zuclopenthixol Decanoate 500mg inj,N05AF05,1,Amp/Vial,III,Parenteral,Zuclopenthixol
